3.1418 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.5829 	EXP 	username_see_resp: height = 0.1
46.5829 	EXP 	username_see_resp: text = 'Ffffff'
46.5994 	EXP 	username_see_resp: height = 0.1
46.5994 	EXP 	username_see_resp: height = 0.1
46.5994 	EXP 	username_see_resp: height = 0.1
46.5994 	EXP 	username_see_resp: text = 'Fffff'
46.6163 	EXP 	username_see_resp: height = 0.1
46.6163 	EXP 	username_see_resp: height = 0.1
46.6163 	EXP 	username_see_resp: height = 0.1
46.6163 	EXP 	username_see_resp: text = 'Ffff'
46.6330 	EXP 	username_see_resp: height = 0.1
46.6330 	EXP 	username_see_resp: height = 0.1
46.6330 	EXP 	username_see_resp: height = 0.1
46.6330 	EXP 	username_see_resp: text = 'Fff'
46.6496 	EXP 	username_see_resp: height = 0.1
46.6496 	EXP 	username_see_resp: height = 0.1
46.6496 	EXP 	username_see_resp: height = 0.1
46.6496 	EXP 	username_see_resp: text = 'Ff'
46.6662 	EXP 	username_see_resp: height = 0.1
46.6662 	EXP 	username_see_resp: height = 0.1
46.6662 	EXP 	username_see_resp: height = 0.1
46.6662 	EXP 	username_see_resp: text = 'F'
46.6829 	EXP 	username_see_resp: height = 0.1
46.6829 	EXP 	username_see_resp: height = 0.1
46.6829 	EXP 	username_see_resp: height = 0.1
46.6829 	EXP 	username_see_resp: text = ''
46.6995 	EXP 	username_see_resp: text = ''
46.7163 	EXP 	username_see_resp: text = ''
46.7332 	EXP 	username_see_resp: text = ''
46.7498 	EXP 	username_see_resp: text = ''
46.7663 	EXP 	username_see_resp: text = ''
46.7831 	EXP 	username_see_resp: text = ''
46.7997 	EXP 	username_see_resp: text = ''
46.8164 	EXP 	username_see_resp: text = ''
46.8331 	EXP 	username_see_resp: text = ''
46.8497 	EXP 	username_see_resp: text = ''
46.8663 	EXP 	username_see_resp: text = ''
46.8831 	EXP 	username_see_resp: text = ''
46.8998 	EXP 	username_see_resp: text = ''
46.9162 	EXP 	username_see_resp: text = ''
46.9329 	EXP 	username_see_resp: text = ''
46.9497 	EXP 	username_see_resp: text = ''
46.9662 	EXP 	username_see_resp: text = ''
46.9829 	EXP 	username_see_resp: text = ''
46.9998 	EXP 	username_see_resp: text = ''
47.0162 	EXP 	username_see_resp: text = ''
47.0329 	EXP 	username_see_resp: text = ''
47.0495 	EXP 	username_see_resp: text = ''
47.0664 	EXP 	username_see_resp: text = ''
47.0829 	EXP 	username_see_resp: text = ''
47.0996 	EXP 	username_see_resp: text = ''
47.1162 	EXP 	username_see_resp: text = ''
47.1331 	EXP 	username_see_resp: text = ''
47.1496 	EXP 	username_see_resp: text = ''
47.1664 	EXP 	username_see_resp: text = ''
47.1829 	EXP 	username_see_resp: text = ''
47.1997 	EXP 	username_see_resp: text = ''
47.2163 	EXP 	username_see_resp: text = ''
47.2329 	EXP 	username_see_resp: text = ''
47.2496 	EXP 	username_see_resp: text = ''
47.2662 	EXP 	username_see_resp: text = ''
47.2694 	DATA 	Keypress: v
47.2829 	EXP 	username_see_resp: text = ''
47.3148 	EXP 	username_see_resp: height = 0.1
47.3148 	EXP 	username_see_resp: height = 0.1
47.3148 	EXP 	username_see_resp: height = 0.1
47.3148 	EXP 	username_see_resp: text = 'V'
47.3382 	EXP 	username_see_resp: height = 0.1
47.3382 	EXP 	username_see_resp: height = 0.1
47.3382 	EXP 	username_see_resp: height = 0.1
47.3382 	EXP 	username_see_resp: text = 'Vv'
47.3596 	EXP 	username_see_resp: height = 0.1
47.3596 	EXP 	username_see_resp: height = 0.1
47.3596 	EXP 	username_see_resp: height = 0.1
47.3596 	EXP 	username_see_resp: text = 'Vvv'
47.3821 	EXP 	username_see_resp: height = 0.1
47.3821 	EXP 	username_see_resp: height = 0.1
47.3821 	EXP 	username_see_resp: height = 0.1
47.3821 	EXP 	username_see_resp: text = 'Vvvv'
47.4066 	EXP 	username_see_resp: height = 0.1
47.4066 	EXP 	username_see_resp: height = 0.1
47.4066 	EXP 	username_see_resp: height = 0.1
47.4066 	EXP 	username_see_resp: text = 'Vvvvv'
47.4295 	EXP 	username_see_resp: height = 0.1
47.4295 	EXP 	username_see_resp: height = 0.1
47.4295 	EXP 	username_see_resp: height = 0.1
47.4295 	EXP 	username_see_resp: text = 'Vvvvvv'
47.4530 	EXP 	username_see_resp: height = 0.1
47.4530 	EXP 	username_see_resp: height = 0.1
47.4530 	EXP 	username_see_resp: height = 0.1
47.4530 	EXP 	username_see_resp: text = 'Vvvvvvv'
47.4678 	DATA 	Keypress: return
47.4724 	EXP 	username_see_resp: height = 0.1
47.4724 	EXP 	username_see_resp: height = 0.1
47.4724 	EXP 	username_see_resp: height = 0.1
47.4724 	EXP 	username_see_resp: text = 'Vvvvvvvv'
47.4842 	EXP 	username_see_resp: height = 0.1
47.4842 	EXP 	username_see_resp: height = 0.1
47.4842 	EXP 	username_see_resp: height = 0.1
47.4842 	EXP 	username_see_resp: text = 'Vvvvvvvvv'
47.4955 	EXP 	username_see_resp: height = 0.1
47.4955 	EXP 	username_see_resp: height = 0.1
47.4955 	EXP 	username_see_resp: height = 0.1
47.4955 	EXP 	username_see_resp: text = 'Vvvvvvvvvv'
47.5073 	EXP 	username_see_resp: height = 0.1
47.5073 	EXP 	username_see_resp: height = 0.1
47.5073 	EXP 	username_see_resp: height = 0.1
47.5073 	EXP 	username_see_resp: text = 'Vvvvvvvvvvv'
47.5191 	EXP 	username_see_resp: height = 0.1
47.5191 	EXP 	username_see_resp: height = 0.1
47.5191 	EXP 	username_see_resp: height = 0.1
47.5191 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvv'
47.5327 	EXP 	username_see_resp: height = 0.1
47.5327 	EXP 	username_see_resp: height = 0.1
47.5327 	EXP 	username_see_resp: height = 0.1
47.5327 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvv'
47.5496 	EXP 	username_see_resp: height = 0.1
47.5496 	EXP 	username_see_resp: height = 0.1
47.5496 	EXP 	username_see_resp: height = 0.1
47.5496 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvv'
47.5673 	EXP 	username_see_resp: height = 0.1
47.5673 	EXP 	username_see_resp: height = 0.1
47.5673 	EXP 	username_see_resp: height = 0.1
47.5673 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvv'
47.5862 	EXP 	username_see_resp: height = 0.1
47.5862 	EXP 	username_see_resp: height = 0.1
47.5862 	EXP 	username_see_resp: height = 0.1
47.5862 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvv'
47.6053 	EXP 	username_see_resp: height = 0.1
47.6053 	EXP 	username_see_resp: height = 0.1
47.6053 	EXP 	username_see_resp: height = 0.1
47.6053 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvv'
47.6239 	EXP 	username_see_resp: height = 0.1
47.6239 	EXP 	username_see_resp: height = 0.1
47.6239 	EXP 	username_see_resp: height = 0.1
47.6239 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvv'
47.6431 	EXP 	username_see_resp: height = 0.1
47.6431 	EXP 	username_see_resp: height = 0.1
47.6431 	EXP 	username_see_resp: height = 0.1
47.6431 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvv'
47.6611 	EXP 	username_see_resp: height = 0.1
47.6611 	EXP 	username_see_resp: height = 0.1
47.6611 	EXP 	username_see_resp: height = 0.1
47.6611 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvv'
47.6804 	EXP 	username_see_resp: height = 0.1
47.6804 	EXP 	username_see_resp: height = 0.1
47.6804 	EXP 	username_see_resp: height = 0.1
47.6804 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvv'
47.7010 	EXP 	username_see_resp: height = 0.1
47.7010 	EXP 	username_see_resp: height = 0.1
47.7010 	EXP 	username_see_resp: height = 0.1
47.7010 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvv'
47.7194 	EXP 	username_see_resp: height = 0.1
47.7194 	EXP 	username_see_resp: height = 0.1
47.7194 	EXP 	username_see_resp: height = 0.1
47.7194 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvv'
47.7384 	EXP 	username_see_resp: height = 0.1
47.7384 	EXP 	username_see_resp: height = 0.1
47.7384 	EXP 	username_see_resp: height = 0.1
47.7384 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvv'
47.7576 	EXP 	username_see_resp: height = 0.1
47.7576 	EXP 	username_see_resp: height = 0.1
47.7576 	EXP 	username_see_resp: height = 0.1
47.7576 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvv'
47.7759 	EXP 	username_see_resp: height = 0.1
47.7759 	EXP 	username_see_resp: height = 0.1
47.7759 	EXP 	username_see_resp: height = 0.1
47.7759 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvv'
47.7946 	EXP 	username_see_resp: height = 0.1
47.7946 	EXP 	username_see_resp: height = 0.1
47.7946 	EXP 	username_see_resp: height = 0.1
47.7946 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvv'
47.8140 	EXP 	username_see_resp: height = 0.1
47.8140 	EXP 	username_see_resp: height = 0.1
47.8140 	EXP 	username_see_resp: height = 0.1
47.8140 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvv'
47.8324 	EXP 	username_see_resp: height = 0.1
47.8324 	EXP 	username_see_resp: height = 0.1
47.8324 	EXP 	username_see_resp: height = 0.1
47.8324 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
47.8517 	EXP 	username_see_resp: height = 0.1
47.8517 	EXP 	username_see_resp: height = 0.1
47.8517 	EXP 	username_see_resp: height = 0.1
47.8517 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
47.8727 	EXP 	username_see_resp: height = 0.1
47.8727 	EXP 	username_see_resp: height = 0.1
47.8727 	EXP 	username_see_resp: height = 0.1
47.8727 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
47.8910 	EXP 	username_see_resp: height = 0.1
47.8910 	EXP 	username_see_resp: height = 0.1
47.8910 	EXP 	username_see_resp: height = 0.1
47.8910 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
47.9099 	EXP 	username_see_resp: height = 0.1
47.9099 	EXP 	username_see_resp: height = 0.1
47.9099 	EXP 	username_see_resp: height = 0.1
47.9099 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
47.9294 	EXP 	username_see_resp: height = 0.1
47.9294 	EXP 	username_see_resp: height = 0.1
47.9294 	EXP 	username_see_resp: height = 0.1
47.9294 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
47.9483 	EXP 	username_see_resp: height = 0.1
47.9483 	EXP 	username_see_resp: height = 0.1
47.9483 	EXP 	username_see_resp: height = 0.1
47.9483 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
47.9683 	EXP 	username_see_resp: height = 0.1
47.9683 	EXP 	username_see_resp: height = 0.1
47.9683 	EXP 	username_see_resp: height = 0.1
47.9683 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
47.9798 	DATA 	Keypress: backspace
47.9890 	EXP 	username_see_resp: height = 0.1
47.9890 	EXP 	username_see_resp: height = 0.1
47.9890 	EXP 	username_see_resp: height = 0.1
47.9890 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
48.0084 	EXP 	username_see_resp: height = 0.1
48.0084 	EXP 	username_see_resp: height = 0.1
48.0084 	EXP 	username_see_resp: height = 0.1
48.0084 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
48.0276 	EXP 	username_see_resp: height = 0.1
48.0276 	EXP 	username_see_resp: height = 0.1
48.0276 	EXP 	username_see_resp: height = 0.1
48.0276 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
48.0490 	EXP 	username_see_resp: height = 0.1
48.0490 	EXP 	username_see_resp: height = 0.1
48.0490 	EXP 	username_see_resp: height = 0.1
48.0490 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
48.0686 	EXP 	username_see_resp: height = 0.1
48.0686 	EXP 	username_see_resp: height = 0.1
48.0686 	EXP 	username_see_resp: height = 0.1
48.0686 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
48.0886 	EXP 	username_see_resp: height = 0.1
48.0886 	EXP 	username_see_resp: height = 0.1
48.0886 	EXP 	username_see_resp: height = 0.1
48.0886 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
48.1081 	EXP 	username_see_resp: height = 0.1
48.1081 	EXP 	username_see_resp: height = 0.1
48.1081 	EXP 	username_see_resp: height = 0.1
48.1081 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
48.1305 	EXP 	username_see_resp: height = 0.1
48.1305 	EXP 	username_see_resp: height = 0.1
48.1305 	EXP 	username_see_resp: height = 0.1
48.1305 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
48.1496 	EXP 	username_see_resp: height = 0.1
48.1496 	EXP 	username_see_resp: height = 0.1
48.1496 	EXP 	username_see_resp: height = 0.1
48.1496 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
48.1686 	EXP 	username_see_resp: height = 0.1
48.1686 	EXP 	username_see_resp: height = 0.1
48.1686 	EXP 	username_see_resp: height = 0.1
48.1686 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvv'
48.1879 	EXP 	username_see_resp: height = 0.1
48.1879 	EXP 	username_see_resp: height = 0.1
48.1879 	EXP 	username_see_resp: height = 0.1
48.1879 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvv'
48.2094 	EXP 	username_see_resp: height = 0.1
48.2094 	EXP 	username_see_resp: height = 0.1
48.2094 	EXP 	username_see_resp: height = 0.1
48.2094 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvv'
48.2285 	EXP 	username_see_resp: height = 0.1
48.2285 	EXP 	username_see_resp: height = 0.1
48.2285 	EXP 	username_see_resp: height = 0.1
48.2285 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvv'
48.2469 	EXP 	username_see_resp: height = 0.1
48.2469 	EXP 	username_see_resp: height = 0.1
48.2469 	EXP 	username_see_resp: height = 0.1
48.2469 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvv'
48.2676 	EXP 	username_see_resp: height = 0.1
48.2676 	EXP 	username_see_resp: height = 0.1
48.2676 	EXP 	username_see_resp: height = 0.1
48.2676 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvv'
48.2884 	EXP 	username_see_resp: height = 0.1
48.2884 	EXP 	username_see_resp: height = 0.1
48.2884 	EXP 	username_see_resp: height = 0.1
48.2884 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvv'
48.3084 	EXP 	username_see_resp: height = 0.1
48.3084 	EXP 	username_see_resp: height = 0.1
48.3084 	EXP 	username_see_resp: height = 0.1
48.3084 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvv'
48.3278 	EXP 	username_see_resp: height = 0.1
48.3278 	EXP 	username_see_resp: height = 0.1
48.3278 	EXP 	username_see_resp: height = 0.1
48.3278 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvv'
48.3465 	EXP 	username_see_resp: height = 0.1
48.3465 	EXP 	username_see_resp: height = 0.1
48.3465 	EXP 	username_see_resp: height = 0.1
48.3465 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvv'
48.3650 	EXP 	username_see_resp: height = 0.1
48.3650 	EXP 	username_see_resp: height = 0.1
48.3650 	EXP 	username_see_resp: height = 0.1
48.3650 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvv'
48.3827 	EXP 	username_see_resp: height = 0.1
48.3827 	EXP 	username_see_resp: height = 0.1
48.3827 	EXP 	username_see_resp: height = 0.1
48.3827 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvv'
48.4011 	EXP 	username_see_resp: height = 0.1
48.4011 	EXP 	username_see_resp: height = 0.1
48.4011 	EXP 	username_see_resp: height = 0.1
48.4011 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvv'
48.4189 	EXP 	username_see_resp: height = 0.1
48.4189 	EXP 	username_see_resp: height = 0.1
48.4189 	EXP 	username_see_resp: height = 0.1
48.4189 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvv'
48.4365 	EXP 	username_see_resp: height = 0.1
48.4365 	EXP 	username_see_resp: height = 0.1
48.4365 	EXP 	username_see_resp: height = 0.1
48.4365 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvv'
48.4553 	EXP 	username_see_resp: height = 0.1
48.4553 	EXP 	username_see_resp: height = 0.1
48.4553 	EXP 	username_see_resp: height = 0.1
48.4553 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvv'
48.4729 	EXP 	username_see_resp: height = 0.1
48.4729 	EXP 	username_see_resp: height = 0.1
48.4729 	EXP 	username_see_resp: height = 0.1
48.4729 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvv'
48.4906 	EXP 	username_see_resp: height = 0.1
48.4906 	EXP 	username_see_resp: height = 0.1
48.4906 	EXP 	username_see_resp: height = 0.1
48.4906 	EXP 	username_see_resp: text = 'Vvvvvvvvvvv'
48.5085 	EXP 	username_see_resp: height = 0.1
48.5085 	EXP 	username_see_resp: height = 0.1
48.5085 	EXP 	username_see_resp: height = 0.1
48.5085 	EXP 	username_see_resp: text = 'Vvvvvvvvvv'
48.5265 	EXP 	username_see_resp: height = 0.1
48.5265 	EXP 	username_see_resp: height = 0.1
48.5265 	EXP 	username_see_resp: height = 0.1
48.5265 	EXP 	username_see_resp: text = 'Vvvvvvvvv'
48.5439 	EXP 	username_see_resp: height = 0.1
48.5439 	EXP 	username_see_resp: height = 0.1
48.5439 	EXP 	username_see_resp: height = 0.1
48.5439 	EXP 	username_see_resp: text = 'Vvvvvvvv'
48.5611 	EXP 	username_see_resp: height = 0.1
48.5611 	EXP 	username_see_resp: height = 0.1
48.5611 	EXP 	username_see_resp: height = 0.1
48.5611 	EXP 	username_see_resp: text = 'Vvvvvvv'
48.5785 	EXP 	username_see_resp: height = 0.1
48.5785 	EXP 	username_see_resp: height = 0.1
48.5785 	EXP 	username_see_resp: height = 0.1
48.5785 	EXP 	username_see_resp: text = 'Vvvvvv'
48.5957 	EXP 	username_see_resp: height = 0.1
48.5957 	EXP 	username_see_resp: height = 0.1
48.5957 	EXP 	username_see_resp: height = 0.1
48.5957 	EXP 	username_see_resp: text = 'Vvvvv'
48.6127 	EXP 	username_see_resp: height = 0.1
48.6127 	EXP 	username_see_resp: height = 0.1
48.6127 	EXP 	username_see_resp: height = 0.1
48.6127 	EXP 	username_see_resp: text = 'Vvvv'
48.6250 	DATA 	Keypress: v
48.6297 	EXP 	username_see_resp: height = 0.1
48.6297 	EXP 	username_see_resp: height = 0.1
48.6297 	EXP 	username_see_resp: height = 0.1
48.6297 	EXP 	username_see_resp: text = 'Vvv'
48.6462 	EXP 	username_see_resp: height = 0.1
48.6462 	EXP 	username_see_resp: height = 0.1
48.6462 	EXP 	username_see_resp: height = 0.1
48.6462 	EXP 	username_see_resp: text = 'Vv'
48.6624 	EXP 	username_see_resp: height = 0.1
48.6624 	EXP 	username_see_resp: height = 0.1
48.6624 	EXP 	username_see_resp: height = 0.1
48.6624 	EXP 	username_see_resp: text = 'Vvv'
48.6792 	EXP 	username_see_resp: height = 0.1
48.6792 	EXP 	username_see_resp: height = 0.1
48.6792 	EXP 	username_see_resp: height = 0.1
48.6792 	EXP 	username_see_resp: text = 'Vvvv'
48.6961 	EXP 	username_see_resp: height = 0.1
48.6961 	EXP 	username_see_resp: height = 0.1
48.6961 	EXP 	username_see_resp: height = 0.1
48.6961 	EXP 	username_see_resp: text = 'Vvvvv'
48.7130 	EXP 	username_see_resp: height = 0.1
48.7130 	EXP 	username_see_resp: height = 0.1
48.7130 	EXP 	username_see_resp: height = 0.1
48.7130 	EXP 	username_see_resp: text = 'Vvvvvv'
48.7309 	EXP 	username_see_resp: height = 0.1
48.7309 	EXP 	username_see_resp: height = 0.1
48.7309 	EXP 	username_see_resp: height = 0.1
48.7309 	EXP 	username_see_resp: text = 'Vvvvvvv'
48.7477 	EXP 	username_see_resp: height = 0.1
48.7477 	EXP 	username_see_resp: height = 0.1
48.7477 	EXP 	username_see_resp: height = 0.1
48.7477 	EXP 	username_see_resp: text = 'Vvvvvvvv'
48.7645 	EXP 	username_see_resp: height = 0.1
48.7645 	EXP 	username_see_resp: height = 0.1
48.7645 	EXP 	username_see_resp: height = 0.1
48.7645 	EXP 	username_see_resp: text = 'Vvvvvvvvv'
48.7819 	EXP 	username_see_resp: height = 0.1
48.7819 	EXP 	username_see_resp: height = 0.1
48.7819 	EXP 	username_see_resp: height = 0.1
48.7819 	EXP 	username_see_resp: text = 'Vvvvvvvvvv'
48.8012 	EXP 	username_see_resp: height = 0.1
48.8012 	EXP 	username_see_resp: height = 0.1
48.8012 	EXP 	username_see_resp: height = 0.1
48.8012 	EXP 	username_see_resp: text = 'Vvvvvvvvvvv'
48.8197 	EXP 	username_see_resp: height = 0.1
48.8197 	EXP 	username_see_resp: height = 0.1
48.8197 	EXP 	username_see_resp: height = 0.1
48.8197 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvv'
48.8397 	EXP 	username_see_resp: height = 0.1
48.8397 	EXP 	username_see_resp: height = 0.1
48.8397 	EXP 	username_see_resp: height = 0.1
48.8397 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvv'
48.8453 	DATA 	Keypress: return
48.8530 	EXP 	username_see_resp: height = 0.1
48.8530 	EXP 	username_see_resp: height = 0.1
48.8530 	EXP 	username_see_resp: height = 0.1
48.8530 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvv'
48.8647 	EXP 	username_see_resp: height = 0.1
48.8647 	EXP 	username_see_resp: height = 0.1
48.8647 	EXP 	username_see_resp: height = 0.1
48.8647 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvv'
48.8763 	EXP 	username_see_resp: height = 0.1
48.8763 	EXP 	username_see_resp: height = 0.1
48.8763 	EXP 	username_see_resp: height = 0.1
48.8763 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvv'
48.8882 	EXP 	username_see_resp: height = 0.1
48.8882 	EXP 	username_see_resp: height = 0.1
48.8882 	EXP 	username_see_resp: height = 0.1
48.8882 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvv'
48.9003 	EXP 	username_see_resp: height = 0.1
48.9003 	EXP 	username_see_resp: height = 0.1
48.9003 	EXP 	username_see_resp: height = 0.1
48.9003 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvv'
48.9159 	EXP 	username_see_resp: height = 0.1
48.9159 	EXP 	username_see_resp: height = 0.1
48.9159 	EXP 	username_see_resp: height = 0.1
48.9159 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvv'
48.9328 	EXP 	username_see_resp: height = 0.1
48.9328 	EXP 	username_see_resp: height = 0.1
48.9328 	EXP 	username_see_resp: height = 0.1
48.9328 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvv'
48.9494 	EXP 	username_see_resp: height = 0.1
48.9494 	EXP 	username_see_resp: height = 0.1
48.9494 	EXP 	username_see_resp: height = 0.1
48.9494 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvv'
48.9659 	EXP 	username_see_resp: height = 0.1
48.9659 	EXP 	username_see_resp: height = 0.1
48.9659 	EXP 	username_see_resp: height = 0.1
48.9659 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvv'
48.9826 	EXP 	username_see_resp: height = 0.1
48.9826 	EXP 	username_see_resp: height = 0.1
48.9826 	EXP 	username_see_resp: height = 0.1
48.9826 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvv'
48.9995 	EXP 	username_see_resp: height = 0.1
48.9995 	EXP 	username_see_resp: height = 0.1
48.9995 	EXP 	username_see_resp: height = 0.1
48.9995 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvv'
49.0160 	EXP 	username_see_resp: height = 0.1
49.0160 	EXP 	username_see_resp: height = 0.1
49.0160 	EXP 	username_see_resp: height = 0.1
49.0160 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvv'
49.0326 	EXP 	username_see_resp: height = 0.1
49.0326 	EXP 	username_see_resp: height = 0.1
49.0326 	EXP 	username_see_resp: height = 0.1
49.0326 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvv'
49.0493 	EXP 	username_see_resp: height = 0.1
49.0493 	EXP 	username_see_resp: height = 0.1
49.0493 	EXP 	username_see_resp: height = 0.1
49.0493 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.0660 	EXP 	username_see_resp: height = 0.1
49.0660 	EXP 	username_see_resp: height = 0.1
49.0660 	EXP 	username_see_resp: height = 0.1
49.0660 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.0826 	EXP 	username_see_resp: height = 0.1
49.0826 	EXP 	username_see_resp: height = 0.1
49.0826 	EXP 	username_see_resp: height = 0.1
49.0826 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.0995 	EXP 	username_see_resp: height = 0.1
49.0995 	EXP 	username_see_resp: height = 0.1
49.0995 	EXP 	username_see_resp: height = 0.1
49.0995 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.1158 	EXP 	username_see_resp: height = 0.1
49.1158 	EXP 	username_see_resp: height = 0.1
49.1158 	EXP 	username_see_resp: height = 0.1
49.1158 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.1334 	EXP 	username_see_resp: height = 0.1
49.1334 	EXP 	username_see_resp: height = 0.1
49.1334 	EXP 	username_see_resp: height = 0.1
49.1334 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.1503 	EXP 	username_see_resp: height = 0.1
49.1503 	EXP 	username_see_resp: height = 0.1
49.1503 	EXP 	username_see_resp: height = 0.1
49.1503 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.1590 	DATA 	Keypress: backspace
49.1674 	EXP 	username_see_resp: height = 0.1
49.1674 	EXP 	username_see_resp: height = 0.1
